predicted_return,actual_return,error
0.007403493,0.00010812824009252466,0.007295364687458745
0.0074751377,-7.883498411272329e-05,0.0075539726946840125
0.0074874163,3.979603406212887e-05,0.007447620233332891
0.007413864,5.85654175716109e-05,0.0073552987181705765
0.007199049,2.9656391290491638e-05,0.007169392604681188
0.0073782206,-4.504634706062679e-05,0.007423266905227131
0.007282734,-0.00010436207181995909,0.007387095989056287
0,-3.153715471029967e-05,3.153715471029967e-05
0,2.8159061905191516e-05,2.8159061905191516e-05
-0.038066506,4.0923350939019206e-05,0.03810742973674224
0,-2.4778262706194627e-05,2.4778262706194627e-05
-0.0838393,-0.00012839963372275755,0.08371089766089394
0.0066902637,-0.0001558265811614917,0.006846090329330437
0.006673217,-0.00014308236211277918,0.006816299181875963
0.006747365,9.127031374802372e-05,0.006656094684115746
0.0067338943,9.013529307516238e-05,0.006643759055069369
0.0067557096,0.0001757479804002288,0.006579961667732096
0.006601572,0.0001453045237390478,0.0064562675130041165
0.006692767,-4.016879905404848e-05,0.0067329359423035605
0.0065835714,4.542635449393608e-05,0.00653814507952706
0.00666821,2.0271997651284247e-05,0.006647938031950767
0.006608963,-0.00010811512909803973,0.006717078141793352
0.006430745,-5.1059886865107706e-05,0.006481805011682002
0,-9.198758130091716e-05,9.198758130091716e-05
0,-3.492094723637154e-05,3.492094723637154e-05
0,-2.7787530533475343e-05,2.7787530533475343e-05
-0.038998365,-1.5020704163532746e-06,0.038996863331805326
0,0.00028614484411674916,0.00028614484411674916
0,0.00012351013552695908,0.00012351013552695908
-0.038967133,7.995261400038097e-05,0.039047085182359755
0.0063875914,-1.6139378168281584e-05,0.006403730740167793
0,0.00010997474709515268,0.00010997474709515268
-0.038968086,-1.6137863894346167e-05,0.03895194837878144
0.0064417124,-3.039972257479943e-05,0.006472112102030365
0.0066257715,4.3912045299519895e-05,0.006581859477222453
0.006405711,-9.757803803622512e-06,0.006415468977814853
0.006357312,8.256683785528471e-05,0.006274745364598329
0.0063946247,0.00033174117583453864,0.006062883534248469
0.0063090324,0.00020182982369549416,0.0061072026164900525
0.006366372,-4.8384374472821055e-05,0.006414756482932294
0,1.575381439201317e-05,1.575381439201317e-05
-0.039013267,-0.0001946690682100424,0.038818597495205484
0.00665617,-3.676547826615783e-05,0.00669293536962358
0.0064070225,-6.040264931266876e-05,0.006467425125508958
0.006331086,-8.104198988100483e-05,0.006412128148633446
0.0066148043,-0.0002483988219444249,0.006863203089827726
0.006441951,-0.00017827606668192254,0.006620226864716591
0,-9.985239863475398e-05,9.985239863475398e-05
-0.038970113,-8.972596414135418e-05,0.03888038683645679
0.006438136,-4.580564813701357e-05,0.006483941748906057
0.00660336,-0.0002481878718352748,0.0068515480479217
predicted_return,actual_return,error
9.424683894241129e-05,0,9.424683894241129e-05
5.944971361035792e-05,-4.0568758975867684e-05,0.00010001847258622561
4.9007994852221654e-05,2.3290417608876783e-05,2.571757724334487e-05
